tipo,key_normalizada,mongo_existe,mongo_source,mongo_id,mongo_nombre,mongo_modulo,mongo_user,mongo_role,sql_existe,sql_source,sql_id,sql_nombre,sql_modulo,sql_user,sql_role,dictamen,accion_recomendada,riesgo,motivo
PERMISO,10_edarsa_go_cobros,False,,,,,,,True,dbo.Sistema_Modulos,,EDARSA GO / Cobros,10,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,11_contabilidad,False,,,,,,,True,dbo.Sistema_Modulos,,Contabilidad,11,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,12_recursos_humanos,False,,,,,,,True,dbo.Sistema_Modulos,,Recursos Humanos,12,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,13_activos_fijos,False,,,,,,,True,dbo.Sistema_Modulos,,Activos Fijos,13,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,14_crm_relaciones,False,,,,,,,True,dbo.Sistema_Modulos,,CRM / Relaciones,14,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,15_comisiones,False,,,,,,,True,dbo.Sistema_Modulos,,Comisiones,15,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,16_portal_de_proveedores,False,,,,,,,True,dbo.Sistema_Modulos,,Portal de Proveedores,16,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,17_portal_de_comisionistas,False,,,,,,,True,dbo.Sistema_Modulos,,Portal de Comisionistas,17,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,18_portal_de_clientes,False,,,,,,,True,dbo.Sistema_Modulos,,Portal de Clientes,18,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,19_chef_ia_calidad,False,,,,,,,True,dbo.Sistema_Modulos,,Chef IA / Calidad,19,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,1_direccion_tablero_ejecutivo,False,,,,,,,True,dbo.Sistema_Modulos,,Dirección / Tablero Ejecutivo,1,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,20_inteligencia_artificial,False,,,,,,,True,dbo.Sistema_Modulos,,Inteligencia Artificial,20,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,21_calidad_auditoria,False,,,,,,,True,dbo.Sistema_Modulos,,Calidad / Auditoría,21,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,22_proyectos_tareas,False,,,,,,,True,dbo.Sistema_Modulos,,Proyectos / Tareas,22,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,23_marketing,False,,,,,,,True,dbo.Sistema_Modulos,,Marketing,23,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,24_reportes_bi_analitica,False,,,,,,,True,dbo.Sistema_Modulos,,Reportes BI / Analítica,24,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,25_integraciones_conectores,False,,,,,,,True,dbo.Sistema_Modulos,,Integraciones / Conectores,25,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,26_catalogos_maestros,False,,,,,,,True,dbo.Sistema_Modulos,,Catálogos Maestros,26,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,27_administracion_sistema,False,,,,,,,True,dbo.Sistema_Modulos,,Administración Sistema,27,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,28_punto_de_venta_generico,False,,,,,,,True,dbo.Sistema_Modulos,,Punto de Venta Genérico,28,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,2_comercial_ventas,False,,,,,,,True,dbo.Sistema_Modulos,,Comercial / Ventas,2,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,3_comandero_restaurantero,False,,,,,,,True,dbo.Sistema_Modulos,,Comandero Restaurantero,3,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,4_compras,False,,,,,,,True,dbo.Sistema_Modulos,,Compras,4,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,5_inventarios_operaciones,False,,,,,,,True,dbo.Sistema_Modulos,,Inventarios / Operaciones,5,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,69e75f79e288072c3af9ed91,True,edarsa_hub.permisos_catalogos,69e75f79e288072c3af9ed91,,,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,69e760abe288072c3af9ee41,True,edarsa_hub.permisos_catalogos,69e760abe288072c3af9ee41,,,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,69e760bae288072c3af9ee52,True,edarsa_hub.permisos_catalogos,69e760bae288072c3af9ee52,,,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,69e760cfe288072c3af9ee65,True,edarsa_hub.permisos_catalogos,69e760cfe288072c3af9ee65,,,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,69e765afe288072c3afa0e48,True,edarsa_hub.permisos_catalogos,69e765afe288072c3afa0e48,,,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,69e7661ae288072c3afa163d,True,edarsa_hub.permisos_catalogos,69e7661ae288072c3afa163d,,,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,69e76628e288072c3afa176d,True,edarsa_hub.permisos_catalogos,69e76628e288072c3afa176d,,,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,69e90ae4f646e5db59dd5c47,True,edarsa_hub.permisos_catalogos,69e90ae4f646e5db59dd5c47,,,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,6_tablajeria_produccion,False,,,,,,,True,dbo.Sistema_Modulos,,Tablajería / Producción,6,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,7_cava_de_socios,False,,,,,,,True,dbo.Sistema_Modulos,,Cava de Socios,7,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,8_finanzas,False,,,,,,,True,dbo.Sistema_Modulos,,Finanzas,8,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,9_host_to_host_bancario,False,,,,,,,True,dbo.Sistema_Modulos,,Host to Host Bancario,9,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,admin_admin_configurar,False,,,,,,,True,dbo.RBAC_Permisos,d192a611-c70f-45cc-b8a6-81c9c7292f81,admin.configurar,Admin,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,auditoria_auditoria_informes_crear,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f90a,AUDITORIA_INFORMES_CREAR,auditoria,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,auditoria_auditoria_informes_gestionar,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f90b,AUDITORIA_INFORMES_GESTIONAR,auditoria,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,auditoria_auditoria_informes_ver,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f909,AUDITORIA_INFORMES_VER,auditoria,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,auditoria_auditoria_programar,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f90c,AUDITORIA_PROGRAMAR,auditoria,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,auditorias_auditoria_gestionar,True,edarsa_hub.rbac_permisos,69e42eedfb75b19aabd0acd3,AUDITORIA_GESTIONAR,auditorias,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,auditorias_auditoria_programar,True,edarsa_hub.rbac_permisos,69e42eedfb75b19aabd0acd2,AUDITORIA_PROGRAMAR,auditorias,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,auditorias_auditoria_ver,True,edarsa_hub.rbac_permisos,69e42eedfb75b19aabd0acd1,AUDITORIA_VER,auditorias,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,auth_rbac_admin,True,edarsa_hub.rbac_permisos,69e42eedfb75b19aabd0acdc,RBAC_ADMIN,auth,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,auth_roles_gestionar,True,edarsa_hub.rbac_permisos,69e42eedfb75b19aabd0acdb,ROLES_GESTIONAR,auth,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,auth_roles_ver,True,edarsa_hub.rbac_permisos,69e42eedfb75b19aabd0acda,ROLES_VER,auth,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,auth_usuarios_gestionar,True,edarsa_hub.rbac_permisos,69e42eedfb75b19aabd0acd9,USUARIOS_GESTIONAR,auth,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,auth_usuarios_ver,True,edarsa_hub.rbac_permisos,69e42eedfb75b19aabd0acd8,USUARIOS_VER,auth,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,cargos_cargos_aplicar,True,edarsa_hub.rbac_permisos,69e42eedfb75b19aabd0acb5,CARGOS_APLICAR,cargos,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,cargos_cargos_autorizar,True,edarsa_hub.rbac_permisos,69e42eedfb75b19aabd0acb4,CARGOS_AUTORIZAR,cargos,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,cargos_cargos_cancelar,True,edarsa_hub.rbac_permisos,69e42eedfb75b19aabd0acb8,CARGOS_CANCELAR,cargos,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,cargos_cargos_crear,True,edarsa_hub.rbac_permisos,69e42eedfb75b19aabd0acb3,CARGOS_CREAR,cargos,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,cargos_cargos_rechazar,True,edarsa_hub.rbac_permisos,69e42eedfb75b19aabd0acb6,CARGOS_RECHAZAR,cargos,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,cargos_cargos_revertir,True,edarsa_hub.rbac_permisos,69e42eedfb75b19aabd0acb7,CARGOS_REVERTIR,cargos,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,cargos_cargos_ver,True,edarsa_hub.rbac_permisos,69e42eedfb75b19aabd0acb2,CARGOS_VER,cargos,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,comercial_comercial_dashboard_ver,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8b8,COMERCIAL_DASHBOARD_VER,comercial,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,comercial_comercial_exportar,False,,,,,,,True,dbo.RBAC_Permisos,2d9c0a93-b4de-493c-84d0-6e9f5ca90213,comercial.exportar,Comercial,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,comercial_comercial_metas_editar,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8ba,COMERCIAL_METAS_EDITAR,comercial,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,comercial_comercial_metas_ver,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8b9,COMERCIAL_METAS_VER,comercial,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,comercial_comercial_pax_ver,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8be,COMERCIAL_PAX_VER,comercial,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,comercial_comercial_tablero_ver,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8b7,COMERCIAL_TABLERO_VER,comercial,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,comercial_comercial_ticket_ver,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8bb,COMERCIAL_TICKET_VER,comercial,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,comercial_comercial_ventas_exportar,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8bd,COMERCIAL_VENTAS_EXPORTAR,comercial,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,comercial_comercial_ventas_ver,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8bc,COMERCIAL_VENTAS_VER,comercial,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
