tipo,key_normalizada,mongo_existe,mongo_source,mongo_id,mongo_nombre,mongo_modulo,mongo_user,mongo_role,sql_existe,sql_source,sql_id,sql_nombre,sql_modulo,sql_user,sql_role,dictamen,accion_recomendada,riesgo,motivo
PERMISO,comercial_comercial_ver,False,,,,,,,True,dbo.RBAC_Permisos,fabe2faa-f2b6-42b2-a875-38b7b9e94c79,comercial.ver,Comercial,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,compras_compras_analisis_ver,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8c0,COMPRAS_ANALISIS_VER,compras,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,compras_compras_dashboard_ver,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8bf,COMPRAS_DASHBOARD_VER,compras,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,compras_compras_detector_ejecutar,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8c1,COMPRAS_DETECTOR_EJECUTAR,compras,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,compras_compras_gerencia_autorizar,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8c5,COMPRAS_GERENCIA_AUTORIZAR,compras,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,compras_compras_parametros_editar,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8c8,COMPRAS_PARAMETROS_EDITAR,compras,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,compras_compras_parametros_ver,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8c7,COMPRAS_PARAMETROS_VER,compras,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,compras_compras_tareas_asignar,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8c4,COMPRAS_TAREAS_ASIGNAR,compras,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,compras_compras_tareas_crear,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8c3,COMPRAS_TAREAS_CREAR,compras,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,compras_compras_tareas_ver,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8c2,COMPRAS_TAREAS_VER,compras,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,compras_compras_tesoreria_autorizar,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8c6,COMPRAS_TESORERIA_AUTORIZAR,compras,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,compras_compras_ver,False,,,,,,,True,dbo.RBAC_Permisos,c4d415ef-14fc-486e-804e-56a2ce9b1e36,compras.ver,Compras,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,configuracion_config_editar,True,edarsa_hub.rbac_permisos,69e42eedfb75b19aabd0acd7,CONFIG_EDITAR,configuracion,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,configuracion_config_ver,True,edarsa_hub.rbac_permisos,69e42eedfb75b19aabd0acd6,CONFIG_VER,configuracion,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,finanzas_finanzas_cargos_aplicar,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8d4,FINANZAS_CARGOS_APLICAR,finanzas,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,finanzas_finanzas_cargos_autorizar,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8d3,FINANZAS_CARGOS_AUTORIZAR,finanzas,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,finanzas_finanzas_cargos_crear,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8d2,FINANZAS_CARGOS_CREAR,finanzas,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,finanzas_finanzas_cargos_rechazar,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8d5,FINANZAS_CARGOS_RECHAZAR,finanzas,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,finanzas_finanzas_cargos_revertir,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8d6,FINANZAS_CARGOS_REVERTIR,finanzas,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,finanzas_finanzas_cargos_ver,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8d1,FINANZAS_CARGOS_VER,finanzas,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,finanzas_finanzas_dashboard_ver,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8d0,FINANZAS_DASHBOARD_VER,finanzas,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,finanzas_finanzas_presupuestos_editar,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8db,FINANZAS_PRESUPUESTOS_EDITAR,finanzas,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,finanzas_finanzas_presupuestos_ver,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8da,FINANZAS_PRESUPUESTOS_VER,finanzas,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,finanzas_finanzas_propinas_editar,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8dd,FINANZAS_PROPINAS_EDITAR,finanzas,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,finanzas_finanzas_propinas_ver,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8dc,FINANZAS_PROPINAS_VER,finanzas,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,finanzas_finanzas_responsabilidad_aprobar,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8d9,FINANZAS_RESPONSABILIDAD_APROBAR,finanzas,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,finanzas_finanzas_responsabilidad_calcular,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8d8,FINANZAS_RESPONSABILIDAD_CALCULAR,finanzas,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,finanzas_finanzas_responsabilidad_ver,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8d7,FINANZAS_RESPONSABILIDAD_VER,finanzas,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,finanzas_finanzas_ver,False,,,,,,,True,dbo.RBAC_Permisos,ba14ce72-b059-405b-8dc5-668904ebb060,finanzas.ver,Finanzas,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,inventarios_inventarios_analisis_ejecutar,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8cb,INVENTARIOS_ANALISIS_EJECUTAR,inventarios,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,inventarios_inventarios_analisis_ver,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8ca,INVENTARIOS_ANALISIS_VER,inventarios,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,inventarios_inventarios_dashboard_ver,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8c9,INVENTARIOS_DASHBOARD_VER,inventarios,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,inventarios_inventarios_diferencias_ver,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8cc,INVENTARIOS_DIFERENCIAS_VER,inventarios,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,inventarios_inventarios_exportar,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8cf,INVENTARIOS_EXPORTAR,inventarios,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,inventarios_inventarios_justificaciones_crear,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8ce,INVENTARIOS_JUSTIFICACIONES_CREAR,inventarios,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,inventarios_inventarios_justificaciones_ver,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8cd,INVENTARIOS_JUSTIFICACIONES_VER,inventarios,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,inventarios_inventarios_ver,False,,,,,,,True,dbo.RBAC_Permisos,3dc1e9de-5b8d-4cb0-979e-ebeac12fbb34,inventarios.ver,Inventarios,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,notificaciones_notificaciones_configurar,True,edarsa_hub.rbac_permisos,69e42eedfb75b19aabd0accd,NOTIFICACIONES_CONFIGURAR,notificaciones,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,notificaciones_notificaciones_enviar,True,edarsa_hub.rbac_permisos,69e42eedfb75b19aabd0accc,NOTIFICACIONES_ENVIAR,notificaciones,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,notificaciones_notificaciones_ver,True,edarsa_hub.rbac_permisos,69e42eedfb75b19aabd0accb,NOTIFICACIONES_VER,notificaciones,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,operativo_operativo_sla_configurar,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8f1,OPERATIVO_SLA_CONFIGURAR,operativo,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,operativo_operativo_sla_ver,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8f0,OPERATIVO_SLA_VER,operativo,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,operativo_operativo_tareas_asignar,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8eb,OPERATIVO_TAREAS_ASIGNAR,operativo,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,operativo_operativo_tareas_completar,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8ec,OPERATIVO_TAREAS_COMPLETAR,operativo,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,operativo_operativo_tareas_crear,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8ea,OPERATIVO_TAREAS_CREAR,operativo,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,operativo_operativo_tareas_ver,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8e9,OPERATIVO_TAREAS_VER,operativo,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,operativo_operativo_workflow_cerrar,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8ef,OPERATIVO_WORKFLOW_CERRAR,operativo,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,operativo_operativo_workflow_crear,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8ee,OPERATIVO_WORKFLOW_CREAR,operativo,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,operativo_operativo_workflow_ver,True,edarsa_hub.sec_permisos_catalogo,69e70939d92aa50ec386f8ed,OPERATIVO_WORKFLOW_VER,operativo,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,operativo_tareas_asignar,True,edarsa_hub.rbac_permisos,69e42eedfb75b19aabd0acc9,TAREAS_ASIGNAR,operativo,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,operativo_tareas_completar,True,edarsa_hub.rbac_permisos,69e42eedfb75b19aabd0acca,TAREAS_COMPLETAR,operativo,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,operativo_tareas_crear,True,edarsa_hub.rbac_permisos,69e42eedfb75b19aabd0acc8,TAREAS_CREAR,operativo,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,operativo_tareas_ver,True,edarsa_hub.rbac_permisos,69e42eedfb75b19aabd0acc7,TAREAS_VER,operativo,,,False,,,,,,,POSIBLE_FALTANTE_SQL,REVISION_MANUAL_NO_MIGRAR_EN_BLOQUE,MEDIO_ALTO,En Mongo pero sin equivalente normalizado en SQL.
PERMISO,rbac_rbac_empresa_ver,False,,,,,,,True,dbo.RBAC_Permisos,45ceb726-a24f-4d50-99a3-5958ced685a3,rbac.empresa.ver,RBAC,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
PERMISO,rbac_rbac_sucursal_ver,False,,,,,,,True,dbo.RBAC_Permisos,aa9e804f-14ab-4358-9d48-8059956815b2,rbac.sucursal.ver,RBAC,,,SQL_EVOLUCIONADO_NO_EXISTIA_EN_MONGO,SIN_ACCION,BAJO,En SQL pero no en Mongo (evolución de SQL).
